LTspice 24.1.9 for Windows
Circuit: C:\Users\German\Documents\equipo_medicion_ensayo_celdas\Simulaciones\modulo_carga_descarga_ac_imp.net
Start Time: Sun Jul 19 21:58:37 2026
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.0118196
vernier = 0.03125
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.0115314
vernier = 0.0277778
Gmin = 0.0108536
vernier = 0.037037
vernier = 0.0493827
Gmin = 0.00983024
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.0084063
vernier = 0.117055
Gmin = 0.00652871
vernier = 0.156073
vernier = 0.208098
Gmin = 0.00432996
vernier = 0.277464
vernier = 0.369952
Gmin = 0.00227631
vernier = 0.184976
vernier = 0.0924879
Gmin = 0.00159402
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
vernier = 0.00578049
vernier = 0.00289025
vernier = 0.00144512
vernier = 0.000722562
vernier = 0.000541921
vernier = 0.000406441
Gmin = 0
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 21.2121%
Source Step = 28.7879%
Source Step = 36.3636%
Source Step = 43.9394%
Source Step = 51.5152%
vernier = 0.375
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 89.7905%
vernier = 0.00146484
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source stepping failed

Pseudo Transient succeeded in finding the operating point at 854.564 ms.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757230675e-02 to 2.0002016757230782e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757230782e-02 to 2.0002016757230890e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757231213e-02 to 2.0002016757231320e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757231320e-02 to 2.0002016757231428e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757231428e-02 to 2.0002016757231535e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757231535e-02 to 2.0002016757231643e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757231750e-02 to 2.0002016757231858e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757231858e-02 to 2.0002016757231966e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757232181e-02 to 2.0002016757232288e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757232396e-02 to 2.0002016757232503e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757232503e-02 to 2.0002016757232611e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757232826e-02 to 2.0002016757232934e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757232934e-02 to 2.0002016757233041e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757233041e-02 to 2.0002016757233149e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757233256e-02 to 2.0002016757233364e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757233471e-02 to 2.0002016757233579e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757233686e-02 to 2.0002016757233794e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757234009e-02 to 2.0002016757234117e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757234332e-02 to 2.0002016757234439e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757234654e-02 to 2.0002016757234762e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757234762e-02 to 2.0002016757234869e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757234977e-02 to 2.0002016757235085e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757235192e-02 to 2.0002016757235300e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757235407e-02 to 2.0002016757235515e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757235515e-02 to 2.0002016757235622e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757235730e-02 to 2.0002016757235837e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757235837e-02 to 2.0002016757235945e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757236160e-02 to 2.0002016757236268e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757236375e-02 to 2.0002016757236483e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757236483e-02 to 2.0002016757236590e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757236590e-02 to 2.0002016757236698e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757236698e-02 to 2.0002016757236805e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757236805e-02 to 2.0002016757236913e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757237773e-02 to 2.0002016757237881e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757238096e-02 to 2.0002016757238204e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757238204e-02 to 2.0002016757238311e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757238849e-02 to 2.0002016757238957e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757239172e-02 to 2.0002016757239279e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757239279e-02 to 2.0002016757239387e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757239602e-02 to 2.0002016757239709e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757239924e-02 to 2.0002016757240032e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757240032e-02 to 2.0002016757240140e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757240247e-02 to 2.0002016757240355e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757240355e-02 to 2.0002016757240462e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757240462e-02 to 2.0002016757240570e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757240570e-02 to 2.0002016757240677e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757240677e-02 to 2.0002016757240785e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757240785e-02 to 2.0002016757240892e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757240892e-02 to 2.0002016757241000e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757241000e-02 to 2.0002016757241108e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757241108e-02 to 2.0002016757241215e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757241430e-02 to 2.0002016757241538e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757241645e-02 to 2.0002016757241753e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757241753e-02 to 2.0002016757241860e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757242076e-02 to 2.0002016757242183e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757242183e-02 to 2.0002016757242291e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757242398e-02 to 2.0002016757242506e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757242506e-02 to 2.0002016757242613e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757242613e-02 to 2.0002016757242721e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757242828e-02 to 2.0002016757242936e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757243044e-02 to 2.0002016757243151e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757243151e-02 to 2.0002016757243259e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757243259e-02 to 2.0002016757243366e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757243366e-02 to 2.0002016757243474e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757243474e-02 to 2.0002016757243581e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757243581e-02 to 2.0002016757243689e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757243689e-02 to 2.0002016757243796e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757243796e-02 to 2.0002016757243904e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757243904e-02 to 2.0002016757244011e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757244011e-02 to 2.0002016757244119e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757244119e-02 to 2.0002016757244227e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757244334e-02 to 2.0002016757244442e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757244549e-02 to 2.0002016757244657e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757244657e-02 to 2.0002016757244764e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757244764e-02 to 2.0002016757244872e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757244872e-02 to 2.0002016757244979e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757245947e-02 to 2.0002016757246055e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757246270e-02 to 2.0002016757246378e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757246378e-02 to 2.0002016757246485e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757246700e-02 to 2.0002016757246808e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757246808e-02 to 2.0002016757246915e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757247023e-02 to 2.0002016757247131e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757248740e-02 to 2.0002016757248848e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757248848e-02 to 2.0002016757248955e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757248955e-02 to 2.0002016757249063e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757249063e-02 to 2.0002016757249171e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757249278e-02 to 2.0002016757249386e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757249386e-02 to 2.0002016757249493e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757249708e-02 to 2.0002016757249816e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757249923e-02 to 2.0002016757250031e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757250031e-02 to 2.0002016757250139e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757250139e-02 to 2.0002016757250246e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757250246e-02 to 2.0002016757250354e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757250461e-02 to 2.0002016757250569e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757250784e-02 to 2.0002016757250891e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757250891e-02 to 2.0002016757250999e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757251214e-02 to 2.0002016757251322e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757251322e-02 to 2.0002016757251429e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757251429e-02 to 2.0002016757251537e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757251537e-02 to 2.0002016757251644e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757251644e-02 to 2.0002016757251752e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757251752e-02 to 2.0002016757251859e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757251859e-02 to 2.0002016757251967e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757251967e-02 to 2.0002016757252074e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757252074e-02 to 2.0002016757252182e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757252182e-02 to 2.0002016757252290e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757252290e-02 to 2.0002016757252397e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757252397e-02 to 2.0002016757252505e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757252505e-02 to 2.0002016757252612e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757252612e-02 to 2.0002016757252720e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757252720e-02 to 2.0002016757252827e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757252935e-02 to 2.0002016757253042e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757253688e-02 to 2.0002016757253795e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757254010e-02 to 2.0002016757254118e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757254226e-02 to 2.0002016757254333e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757254333e-02 to 2.0002016757254441e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757254441e-02 to 2.0002016757254548e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757254548e-02 to 2.0002016757254656e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757254656e-02 to 2.0002016757254763e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757254763e-02 to 2.0002016757254871e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757254871e-02 to 2.0002016757254978e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757254978e-02 to 2.0002016757255086e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757255086e-02 to 2.0002016757255194e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757255409e-02 to 2.0002016757255516e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757255516e-02 to 2.0002016757255624e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757255624e-02 to 2.0002016757255731e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757255731e-02 to 2.0002016757255839e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757255946e-02 to 2.0002016757256054e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757256161e-02 to 2.0002016757256269e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757256269e-02 to 2.0002016757256377e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757256377e-02 to 2.0002016757256484e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757256484e-02 to 2.0002016757256592e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757256592e-02 to 2.0002016757256699e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757256699e-02 to 2.0002016757256807e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757256807e-02 to 2.0002016757256914e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757256914e-02 to 2.0002016757257022e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757257022e-02 to 2.0002016757257129e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757257129e-02 to 2.0002016757257237e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757257237e-02 to 2.0002016757257345e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757257345e-02 to 2.0002016757257452e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757257452e-02 to 2.0002016757257560e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757257775e-02 to 2.0002016757257882e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757257882e-02 to 2.0002016757257990e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757258313e-02 to 2.0002016757258420e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757258420e-02 to 2.0002016757258528e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757258743e-02 to 2.0002016757258850e-02 seconds.
